osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
1342063495,,,residential,0,0,,72.8324426,18.960831,72.832471,18.9609502,5.027764505817212,,563.4,24
72459977,Piru Lane,,residential,0,0,,72.8318407,18.9599341,72.8329878,18.9591456,130.1506166407938,,155.6,24
1171498429,Sardar Vallabhbhai Patel Road,,secondary,1,1,,72.8386935,18.9583081,72.839173,18.9581939,53.44945368892877,,966.4,24
22850677,Nowroji Hill Road No 11,,residential,0,0,,72.8386604,18.958823,72.8387842,18.9609229,70.2583396171671,,986.9,24
215039674,,,residential,0,0,,72.8415778,18.9515075,72.8412525,18.951571,36.23164100599091,,1265.9,24
647261154,P D' Mello Road,,primary,1,0,,72.840544,18.9487431,72.8379803,18.9382417,447.1791529613132,,356.7,24
1305219511,P D Mello Road,,primary,1,0,,72.840433,18.9487339,72.840449,18.9487993,2.787213306984701,,11.7,24
206347084,Mint Road,,secondary,1,0,,72.8369561,18.9384981,72.8369542,18.9384195,2.587718322871864,,1352.1,24
1240765605,Fort Street,,primary,1,0,,72.8365508,18.9385023,72.8359405,18.938479,67.86657057186035,,52.0,24
1240765604,Saint George Road,,secondary,1,0,,72.8359405,18.938479,72.8358909,18.9385609,6.1352216823177015,,65.4,24
1241295274,Fort Street,,primary,1,0,,72.8350755,18.9383664,72.8346296,18.938707,50.82607168330433,,92.2,24
647133449,Dr Dadabhai Naoroji Road,,primary,1,0,,72.8344236,18.9380395,72.8338725,18.9364086,81.362550241291,,77.7,24
206801696,Police Court Lane,,residential,0,0,,72.8345296,18.9359776,72.8345647,18.9363331,12.302047063460314,,302.5,24
786424538,,,residential,0,0,,72.8349525,18.9364101,72.8354189,18.9363804,51.87047118779025,,195.5,24
22845484,D Das Lane,,residential,0,0,,72.8353503,18.9373522,72.8363933,18.9374543,116.02469219904643,,157.4,24
22845430,Mangesh Shenoy Street,,residential,0,0,,72.8352785,18.9376828,72.8345842,18.9381346,78.61343252590174,,37.4,24
22845584,Fort Street,,primary,1,0,,72.8347281,18.938714,72.8357064,18.9385311,108.94745173720707,,400.5,24
1096230241,Dr Dadabhai Naoroji Road,,primary,1,0,,72.8334352,18.9354414,72.8331686,18.9350773,31.962364651348594,,388.1,24
22845897,Ash Lane,,residential,0,0,,72.8313739,18.9303607,72.8320112,18.930412,70.88452800237704,,641.3,24
1206828260,Hamam Street,,residential,0,0,,72.8326612,18.9302137,72.8320712,18.9301448,65.64396969430283,,160.2,24
22845846,Crown Street,,residential,1,0,,72.8319283,18.9307064,72.8329748,18.9282805,140.99777141700443,,132.9,24
22845820,M P Shetty Marg,,residential,1,0,,72.8331,18.9313284,72.8332564,18.932203,33.561433564541545,,175.6,24
1189344615,Veer Nariman Road,,tertiary,0,0,,72.8332564,18.932203,72.8333581,18.9321973,11.310071243602058,,98.3,24
207354622,,,tertiary,1,0,,72.8333581,18.9321973,72.8343893,18.9321421,114.67851799832215,,10.8,24
22845716,Banaji Street,,residential,0,0,,72.8334503,18.9329367,72.8326302,18.9322701,93.77861698134386,,94.5,24
206715808,Crown Street,,tertiary,1,0,,72.8318345,18.932388,72.8317164,18.931634,28.016380420266508,,240.9,24
151496519,Bombay Samachar Marg,,residential,0,0,,72.8340587,18.9311664,72.8339688,18.9284615,89.330946755742,,337.5,24
22845357,Green Street,,residential,0,0,,72.8339943,18.93075,72.8354249,18.930486,159.31120980425084,,46.6,24
207354621,Veer Nariman Road,,tertiary,1,0,,72.8343751,18.9320682,72.8333581,18.9321973,113.16458185741331,,153.2,24
206648526,Lower Cambridge Street,,residential,1,0,,72.8344906,18.9323534,72.8346774,18.9339812,57.31585471396499,,34.1,24
1224687101,,,residential,0,0,,72.8351114,18.9326163,72.8350861,18.9325121,4.427964257725556,,75.0,24
158253012,Shahid Bhagat Singh Marg,,primary,1,0,,72.8357691,18.9321302,72.8354926,18.9304466,63.22641294028333,,121.5,24
1136913962,,,tertiary,1,0,,72.8357139,18.9316531,72.8355093,18.931553,22.98639503508679,,53.1,24
1340536981,Shahid Bhagat Singh Marg,,primary,1,0,,72.8357371,18.9322443,72.8357543,18.9323111,2.9091053614964792,,88.3,24
1123867121,,,residential,0,0,,72.8358635,18.9328687,72.8360457,18.932699,21.011086319113446,,70.5,24
22845532,A Ward Lane,,residential,0,0,,72.8358546,18.9336365,72.836859,18.9335796,111.69979012930094,,85.3,24
42376646,Shahid Bhagat Singh Marg,,primary,1,0,,72.837098,18.9344956,72.8357691,18.9321302,166.91177949107774,,186.2,24
22845535,Bread Market Lane,,residential,0,0,,72.8369561,18.9350444,72.8363496,18.9349288,67.54631535309662,,74.3,24
22845409,Agiary Lane,,residential,1,0,,72.8369626,18.9353063,72.8353769,18.9352758,176.32463560451998,,29.2,25
52361026,Perin Nariman Street,,residential,0,0,,72.8356633,18.9343405,72.8357691,18.9347133,16.972290199918348,,233.3,25
1235466407,Shahid Bhagat Singh Marg,,primary,1,0,,72.8371909,18.9351977,72.837098,18.9344956,25.24754081571879,,299.7,25
22845451,Upper Cambridge Street,,residential,0,0,,72.8349367,18.9355057,72.8346774,18.9339812,57.74287450869688,,418.8,25
22845400,Bora Bazaar Street,,residential,1,0,,72.8352175,18.9344689,72.8350755,18.9383664,128.8715857379285,,145.8,25
1334185618,Shahid Bhagat Singh Marg,,primary,1,0,,72.8354926,18.9304466,72.834993,18.9300026,57.43192955346858,,544.3,25
1334185619,Nyayamurty G N Vidya Road,,tertiary,1,0,,72.8347247,18.930053,72.8347483,18.930184,5.036652532615409,,102.3,25
1239092993,Port Circus,,tertiary,1,0,,72.8403065,18.9340585,72.8401729,18.9339126,15.607708339232639,,983.8,25
51998569,Carson Ridge Lane,,residential,0,0,,72.8403065,18.9340585,72.8420925,18.9348829,200.42711143550736,,0.0,25
22845549,S Bahl Path,,residential,0,0,,72.8395912,18.9372903,72.8378417,18.9376596,194.91249436185555,,519.7,25
46173391,,,tertiary,0,0,,72.8345727,18.9420871,72.8327065,18.944611,223.43294526612155,,999.1,25
48891991,,,secondary,1,0,,72.8343981,18.9437048,72.8336129,18.9467383,132.4162865503311,,180.0,25
786457501,Kaikhushru Dubash Marg,,tertiary,1,0,,72.8319362,18.9279207,72.8318787,18.9277931,7.643275541551782,,2039.5,25
1207943898,British Hotel Lane,,residential,0,0,,72.8334882,18.9289108,72.8338854,18.9289952,44.25339675070436,,411.2,25
22845899,University Street,,residential,1,0,,72.8296835,18.9301574,72.8313773,18.9301708,188.34248035809713,,1350.4,25
1330374273,Freedom Fighter Ramnanth Goenka Marg,,tertiary,0,0,,72.8205205,18.9262685,72.8205981,18.9263589,9.125238871602063,,1870.3,25
1150892062,,,residential,0,0,,72.8262036,18.9516816,72.8264969,18.9516181,32.6800425332052,,3982.5,25
72552324,4th Peerkhan Street,,residential,0,0,,72.8312338,18.9650783,72.8320952,18.9646351,96.8816598110967,,2171.4,25
1340509674,Ashok Towers Internal Road,,residential,1,0,20.0,72.8372325,18.9963345,72.8371823,18.9964016,6.000504242292615,,4069.9,26
1245770586,Acharya Donde Marg,,secondary,1,0,,72.8380854,19.0062628,72.8379699,19.0063566,13.206623926210327,,1522.6,26
22848662,Aimai Merwanji Street,,residential,1,0,,72.8383715,19.0017541,72.8406056,19.0011241,249.27895428205727,,843.9,26
1289081179,Senapati Flyover,,primary,1,0,,72.828597,19.0004306,72.829022,19.0012728,54.75119214133945,,4120.0,26
1187833004,,,residential,0,0,,72.8293386,19.0085697,72.8293708,19.0090309,15.557347712728781,,2411.6,26
941304835,,,residential,0,0,,72.8293708,19.0090309,72.8297935,19.0084688,50.49418452137496,,58.3,26
1303403584,Lala Lajpatrai Marg,,primary,1,0,,72.8138175,18.986815,72.8137452,18.9873016,17.89509513864125,,6762.9,27
212159148,,,residential,0,0,,72.8547875,18.9798754,72.8576273,18.9808644,317.4308972731547,,7849.4,27
22851503,Signal Hill Avenue,,tertiary,0,0,,72.85465395,18.9803842,72.8591203,18.9806471,500.0,2.0,51.9,27
423774256,,,residential,0,0,,72.8569844,18.9819223,72.8585546,18.9815708,174.9779128347446,,738.7,27
