video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_6_5_04_2026_56.19_a6d822b9,day_6_5_04_2026,56.19,56.19.MP4,day_6_5_04_2026_56.19_a6d822b9.MP4,2054160384,1959.0,185.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 06:56:45,day_6_5_04_2026_56.19_a6d822b9_exif.txt
day_6_5_04_2026_56.1_c049ee61,day_6_5_04_2026,56.1,56.1.MP4,day_6_5_04_2026_56.1_c049ee61.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 03:24:46,day_6_5_04_2026_56.1_c049ee61_exif.txt
day_6_5_04_2026_56.2_ff9140e0,day_6_5_04_2026,56.2,56.2.MP4,day_6_5_04_2026_56.2_ff9140e0.MP4,2362232012,2252.7999992370605,208.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 03:24:46,day_6_5_04_2026_56.2_ff9140e0_exif.txt
day_6_5_04_2026_56.3_64586f9b,day_6_5_04_2026,56.3,56.3.MP4,day_6_5_04_2026_56.3_64586f9b.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 04:11:20,day_6_5_04_2026_56.3_64586f9b_exif.txt
day_6_5_04_2026_56.4_5915fef0,day_6_5_04_2026,56.4,56.4.MP4,day_6_5_04_2026_56.4_5915fef0.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 04:11:20,day_6_5_04_2026_56.4_5915fef0_exif.txt
day_6_5_04_2026_56.5_291e061b,day_6_5_04_2026,56.5,56.5.MP4,day_6_5_04_2026_56.5_291e061b.MP4,6442450944,6144.0,562.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 04:11:20,day_6_5_04_2026_56.5_291e061b_exif.txt
day_6_5_04_2026_56.6_5b4b784b,day_6_5_04_2026,56.6,56.6.MP4,day_6_5_04_2026_56.6_5b4b784b.MP4,6764573491,6451.199999809265,598.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 05:06:55,day_6_5_04_2026_56.6_5b4b784b_exif.txt
day_6_5_04_2026_56.7_5e86eb16,day_6_5_04_2026,56.7,56.7.MP4,day_6_5_04_2026_56.7_5e86eb16.MP4,3113851289,2969.5999994277954,272.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 05:17:28,day_6_5_04_2026_56.7_5e86eb16_exif.txt
day_6_5_04_2026_56.8_c8a12b9b,day_6_5_04_2026,56.8,56.8.MP4,day_6_5_04_2026_56.8_c8a12b9b.MP4,10630044057,10137.599999427795,934.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 05:24:27,day_6_5_04_2026_56.8_c8a12b9b_exif.txt
day_6_5_04_2026_56.9_683f4c2c,day_6_5_04_2026,56.9,56.9.MP4,day_6_5_04_2026_56.9_683f4c2c.MP4,9556302233,9113.599999427795,836.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 05:42:08,day_6_5_04_2026_56.9_683f4c2c_exif.txt
day_6_5_04_2026_61.1_ecccf04d,day_6_5_04_2026,61.1,61.1.MP4,day_6_5_04_2026_61.1_ecccf04d.MP4,132120576,126.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:04 10:50:03,day_6_5_04_2026_61.1_ecccf04d_exif.txt
day_6_5_04_2026_61.2_200c1726,day_6_5_04_2026,61.2,61.2.MP4,day_6_5_04_2026_61.2_200c1726.MP4,3113851289,2969.5999994277954,270.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 10:50:29,day_6_5_04_2026_61.2_200c1726_exif.txt
day_6_5_04_2026_61.3_a583d2d8,day_6_5_04_2026,61.3,61.3.MP4,day_6_5_04_2026_61.3_a583d2d8.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 11:05:58,day_6_5_04_2026_61.3_a583d2d8_exif.txt
day_6_5_04_2026_61.4_4574ea25,day_6_5_04_2026,61.4,61.4.MP4,day_6_5_04_2026_61.4_4574ea25.MP4,6442450944,6144.0,570.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 12:26:55,day_6_5_04_2026_61.4_4574ea25_exif.txt
day_6_5_04_2026_61.5_8f9b1422,day_6_5_04_2026,61.5,61.5.MP4,day_6_5_04_2026_61.5_8f9b1422.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 11:05:58,day_6_5_04_2026_61.5_8f9b1422_exif.txt
day_6_5_04_2026_61.6_0708f382,day_6_5_04_2026,61.6,61.6.MP4,day_6_5_04_2026_61.6_0708f382.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 11:05:58,day_6_5_04_2026_61.6_0708f382_exif.txt
day_6_5_04_2026_61.7_9c72b7ee,day_6_5_04_2026,61.7,61.7.MP4,day_6_5_04_2026_61.7_9c72b7ee.MP4,9448928051,9011.199999809265,831.0,100.0,1920x1080,hvc1,Global Settings,2026:05:04 11:05:58,day_6_5_04_2026_61.7_9c72b7ee_exif.txt
day_7_5_05_2026_18.1_fd95f19d,day_7_5_05_2026,18.1,18.1.MP4,day_7_5_05_2026_18.1_fd95f19d.MP4,7194070220,6860.799999237061,633.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 10:01:38,day_7_5_05_2026_18.1_fd95f19d_exif.txt
day_7_5_05_2026_18.2_44e4d812,day_7_5_05_2026,18.2,18.2.MP4,day_7_5_05_2026_18.2_44e4d812.MP4,11811160064,11264.0,1005.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 10:15:01,day_7_5_05_2026_18.2_44e4d812_exif.txt
day_7_5_05_2026_18.3_9657bc92,day_7_5_05_2026,18.3,18.3.MP4,day_7_5_05_2026_18.3_9657bc92.MP4,3865470566,3686.3999996185303,343.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 10:40:03,day_7_5_05_2026_18.3_9657bc92_exif.txt
day_7_5_05_2026_18.4_2732155a,day_7_5_05_2026,18.4,18.4.MP4,day_7_5_05_2026_18.4_2732155a.MP4,1069547520,1020.0,96.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 10:47:24,day_7_5_05_2026_18.4_2732155a_exif.txt
day_7_5_05_2026_18.5_20a840b2,day_7_5_05_2026,18.5,18.5.MP4,day_7_5_05_2026_18.5_20a840b2.MP4,6979321856,6656.0,609.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 10:49:36,day_7_5_05_2026_18.5_20a840b2_exif.txt
day_7_5_05_2026_18.6_1bf7d304,day_7_5_05_2026,18.6,18.6.MP4,day_7_5_05_2026_18.6_1bf7d304.MP4,6227702579,5939.199999809265,543.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 11:14:39,day_7_5_05_2026_18.6_1bf7d304_exif.txt
day_7_5_05_2026_18.7_e61495a8,day_7_5_05_2026,18.7,18.7.MP4,day_7_5_05_2026_18.7_e61495a8.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 11:24:05,day_7_5_05_2026_18.7_e61495a8_exif.txt
day_7_5_05_2026_18.8_6512827a,day_7_5_05_2026,18.8,18.8.MP4,day_7_5_05_2026_18.8_6512827a.MP4,2899102924,2764.7999992370605,256.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 11:54:49,day_7_5_05_2026_18.8_6512827a_exif.txt
day_7_5_05_2026_18.9_2d90019e,day_7_5_05_2026,18.9,18.9.MP4,day_7_5_05_2026_18.9_2d90019e.MP4,7623566950,7270.39999961853,671.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 11:24:05,day_7_5_05_2026_18.9_2d90019e_exif.txt
day_7_5_05_2026_24.10_ba192367,day_7_5_05_2026,24.10,24.10.MP4,day_7_5_05_2026_24.10_ba192367.MP4,3435973836,3276.7999992370605,297.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:08:19,day_7_5_05_2026_24.10_ba192367_exif.txt
day_7_5_05_2026_24.11_33c213d8,day_7_5_05_2026,24.11,24.11.MP4,day_7_5_05_2026_24.11_33c213d8.MP4,1357905920,1295.0,122.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:17:47,day_7_5_05_2026_24.11_33c213d8_exif.txt
day_7_5_05_2026_24.1_7554b69a,day_7_5_05_2026,24.1,24.1.MP4,day_7_5_05_2026_24.1_7554b69a.MP4,10737418240,10240.0,985.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 06:12:48,day_7_5_05_2026_24.1_7554b69a_exif.txt
day_7_5_05_2026_24.2_5ff08364,day_7_5_05_2026,24.2,24.2.MP4,day_7_5_05_2026_24.2_5ff08364.MP4,8589934592,8192.0,758.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 06:31:14,day_7_5_05_2026_24.2_5ff08364_exif.txt
day_7_5_05_2026_24.3_2fdabd73,day_7_5_05_2026,24.3,24.3.MP4,day_7_5_05_2026_24.3_2fdabd73.MP4,3113851289,2969.5999994277954,276.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 06:48:53,day_7_5_05_2026_24.3_2fdabd73_exif.txt
day_7_5_05_2026_24.4_47411a23,day_7_5_05_2026,24.4,24.4.MP4,day_7_5_05_2026_24.4_47411a23.MP4,4294967296,4096.0,376.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 06:56:14,day_7_5_05_2026_24.4_47411a23_exif.txt
day_7_5_05_2026_24.5_b0d94279,day_7_5_05_2026,24.5,24.5.MP4,day_7_5_05_2026_24.5_b0d94279.MP4,6871947673,6553.599999427795,607.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 07:04:27,day_7_5_05_2026_24.5_b0d94279_exif.txt
day_7_5_05_2026_24.6_b70d4b35,day_7_5_05_2026,24.6,24.6.MP4,day_7_5_05_2026_24.6_b70d4b35.MP4,4294967296,4096.0,380.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 07:16:39,day_7_5_05_2026_24.6_b70d4b35_exif.txt
day_7_5_05_2026_24.7_5c3753c0,day_7_5_05_2026,24.7,24.7.MP4,day_7_5_05_2026_24.7_5c3753c0.MP4,10093173145,9625.599999427795,888.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 07:32:18,day_7_5_05_2026_24.7_5c3753c0_exif.txt
day_7_5_05_2026_24.8_7051eee4,day_7_5_05_2026,24.8,24.8.MP4,day_7_5_05_2026_24.8_7051eee4.MP4,5583457484,5324.799999237061,491.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 07:51:27,day_7_5_05_2026_24.8_7051eee4_exif.txt
day_7_5_05_2026_24.9_c947ac4e,day_7_5_05_2026,24.9,24.9.MP4,day_7_5_05_2026_24.9_c947ac4e.MP4,3006477107,2867.199999809265,267.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:02:01,day_7_5_05_2026_24.9_c947ac4e_exif.txt
day_7_5_05_2026_27.1_c8b58dbb,day_7_5_05_2026,27.1,27.1.MP4,day_7_5_05_2026_27.1_c8b58dbb.MP4,6227702579,5939.199999809265,544.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:23:39,day_7_5_05_2026_27.1_c8b58dbb_exif.txt
day_7_5_05_2026_27.2_d9caecee,day_7_5_05_2026,27.2,27.2.MP4,day_7_5_05_2026_27.2_d9caecee.MP4,933232640,890.0,84.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:43:20,day_7_5_05_2026_27.2_d9caecee_exif.txt
day_7_5_05_2026_27.3_04b2ec42,day_7_5_05_2026,27.3,27.3.MP4,day_7_5_05_2026_27.3_04b2ec42.MP4,1697644544,1619.0,153.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:46:18,day_7_5_05_2026_27.3_04b2ec42_exif.txt
day_7_5_05_2026_27.4_72acc0ed,day_7_5_05_2026,27.4,27.4.MP4,day_7_5_05_2026_27.4_72acc0ed.MP4,4080218931,3891.199999809265,359.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 08:53:19,day_7_5_05_2026_27.4_72acc0ed_exif.txt
day_7_5_05_2026_27.5_b1003aa9,day_7_5_05_2026,27.5,27.5.MP4,day_7_5_05_2026_27.5_b1003aa9.MP4,10737418240,10240.0,981.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 09:01:02,day_7_5_05_2026_27.5_b1003aa9_exif.txt
day_7_5_05_2026_27.6_55db7dac,day_7_5_05_2026,27.6,27.6.MP4,day_7_5_05_2026_27.6_55db7dac.MP4,2469606195,2355.199999809265,213.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 09:19:11,day_7_5_05_2026_27.6_55db7dac_exif.txt
day_7_5_05_2026_27.7_6902eddc,day_7_5_05_2026,27.7,27.7.MP4,day_7_5_05_2026_27.7_6902eddc.MP4,4939212390,4710.39999961853,434.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 09:31:17,day_7_5_05_2026_27.7_6902eddc_exif.txt
day_7_5_05_2026_27.8_1c7e1510,day_7_5_05_2026,27.8,27.8.MP4,day_7_5_05_2026_27.8_1c7e1510.MP4,7730941132,7372.799999237061,682.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 09:40:09,day_7_5_05_2026_27.8_1c7e1510_exif.txt
day_7_5_05_2026_8.10_3d6c7cd3,day_7_5_05_2026,8.10,8.10.MP4,day_7_5_05_2026_8.10_3d6c7cd3.MP4,5046586572,4812.799999237061,440.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 05:07:53,day_7_5_05_2026_8.10_3d6c7cd3_exif.txt
day_7_5_05_2026_8.11_ec3b085f,day_7_5_05_2026,8.11,8.11.MP4,day_7_5_05_2026_8.11_ec3b085f.MP4,1317011456,1256.0,118.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 05:17:23,day_7_5_05_2026_8.11_ec3b085f_exif.txt
day_7_5_05_2026_8.12_f5c615a5,day_7_5_05_2026,8.12,8.12.MP4,day_7_5_05_2026_8.12_f5c615a5.MP4,1559232512,1487.0,140.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 05:21:19,day_7_5_05_2026_8.12_f5c615a5_exif.txt
day_7_5_05_2026_8.13_b8da6049,day_7_5_05_2026,8.13,8.13.MP4,day_7_5_05_2026_8.13_b8da6049.MP4,2254857830,2150.3999996185303,194.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 05:25:27,day_7_5_05_2026_8.13_b8da6049_exif.txt
day_7_5_05_2026_8.14_50d8e5fa,day_7_5_05_2026,8.14,8.14.MP4,day_7_5_05_2026_8.14_50d8e5fa.MP4,4187593113,3993.5999994277954,369.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 05:30:45,day_7_5_05_2026_8.14_50d8e5fa_exif.txt
day_7_5_05_2026_8.1_779b4c9f,day_7_5_05_2026,8.1,8.1.MP4,day_7_5_05_2026_8.1_779b4c9f.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 03:21:23,day_7_5_05_2026_8.1_779b4c9f_exif.txt
day_7_5_05_2026_8.2_b79e12c6,day_7_5_05_2026,8.2,8.2.MP4,day_7_5_05_2026_8.2_b79e12c6.MP4,5905580032,5632.0,516.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 03:21:23,day_7_5_05_2026_8.2_b79e12c6_exif.txt
day_7_5_05_2026_8.3_59c1acbc,day_7_5_05_2026,8.3,8.3.MP4,day_7_5_05_2026_8.3_59c1acbc.MP4,5046586572,4812.799999237061,439.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 03:49:34,day_7_5_05_2026_8.3_59c1acbc_exif.txt
day_7_5_05_2026_8.4_c935818a,day_7_5_05_2026,8.4,8.4.MP4,day_7_5_05_2026_8.4_c935818a.MP4,11811160064,11264.0,1051.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:00:22,day_7_5_05_2026_8.4_c935818a_exif.txt
day_7_5_05_2026_8.5_034b45f9,day_7_5_05_2026,8.5,8.5.MP4,day_7_5_05_2026_8.5_034b45f9.MP4,1324351488,1263.0,119.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:21:36,day_7_5_05_2026_8.5_034b45f9_exif.txt
day_7_5_05_2026_8.6_a13d3608,day_7_5_05_2026,8.6,8.6.MP4,day_7_5_05_2026_8.6_a13d3608.MP4,6979321856,6656.0,616.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:25:20,day_7_5_05_2026_8.6_a13d3608_exif.txt
day_7_5_05_2026_8.7_d5237fc4,day_7_5_05_2026,8.7,8.7.MP4,day_7_5_05_2026_8.7_d5237fc4.MP4,2899102924,2764.7999992370605,252.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:37:31,day_7_5_05_2026_8.7_d5237fc4_exif.txt
day_7_5_05_2026_8.8_9b271519,day_7_5_05_2026,8.8,8.8.MP4,day_7_5_05_2026_8.8_9b271519.MP4,5368709120,5120.0,469.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:43:28,day_7_5_05_2026_8.8_9b271519_exif.txt
day_7_5_05_2026_8.9_5d375575,day_7_5_05_2026,8.9,8.9.MP4,day_7_5_05_2026_8.9_5d375575.MP4,8053063680,7680.0,705.0,100.0,1920x1080,hvc1,Global Settings,2026:05:06 04:53:55,day_7_5_05_2026_8.9_5d375575_exif.txt
day_9_5_07_2026_2.10_84bd07cb,day_9_5_07_2026,2.10,2.10.MP4,day_9_5_07_2026_2.10_84bd07cb.MP4,2684354560,2560.0,236.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 06:34:30,day_9_5_07_2026_2.10_84bd07cb_exif.txt
day_9_5_07_2026_2.11_2e845143,day_9_5_07_2026,2.11,2.11.MP4,day_9_5_07_2026_2.11_2e845143.MP4,8053063680,7680.0,709.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 05:33:13,day_9_5_07_2026_2.11_2e845143_exif.txt
day_9_5_07_2026_2.12_a6d0567d,day_9_5_07_2026,2.12,2.12.MP4,day_9_5_07_2026_2.12_a6d0567d.MP4,7623566950,7270.39999961853,666.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 06:41:28,day_9_5_07_2026_2.12_a6d0567d_exif.txt
day_9_5_07_2026_2.14_eb5a1ba7,day_9_5_07_2026,2.14,2.14.MP4,day_9_5_07_2026_2.14_eb5a1ba7.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 07:37:06,day_9_5_07_2026_2.14_eb5a1ba7_exif.txt
day_9_5_07_2026_2.15_5f98eb21,day_9_5_07_2026,2.15,2.15.MP4,day_9_5_07_2026_2.15_5f98eb21.MP4,3006477107,2867.199999809265,267.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 08:02:56,day_9_5_07_2026_2.15_5f98eb21_exif.txt
day_9_5_07_2026_2.16_2704108d,day_9_5_07_2026,2.16,2.16.MP4,day_9_5_07_2026_2.16_2704108d.MP4,5368709120,5120.0,472.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 08:10:32,day_9_5_07_2026_2.16_2704108d_exif.txt
day_9_5_07_2026_2.17_a3714f57,day_9_5_07_2026,2.17,2.17.MP4,day_9_5_07_2026_2.17_a3714f57.MP4,2684354560,2560.0,240.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 08:18:47,day_9_5_07_2026_2.17_a3714f57_exif.txt
day_9_5_07_2026_2.18_5c420974,day_9_5_07_2026,2.18,2.18.MP4,day_9_5_07_2026_2.18_5c420974.MP4,3650722201,3481.5999994277954,319.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 07:37:06,day_9_5_07_2026_2.18_5c420974_exif.txt
day_9_5_07_2026_2.1_01747581,day_9_5_07_2026,2.1,2.1.MP4,day_9_5_07_2026_2.1_01747581.MP4,8482560409,8089.599999427795,740.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:38:24,day_9_5_07_2026_2.1_01747581_exif.txt
day_9_5_07_2026_2.3_d1358cba,day_9_5_07_2026,2.3,2.3.MP4,day_9_5_07_2026_2.3_d1358cba.MP4,1268776960,1210.0,114.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:52:38,day_9_5_07_2026_2.3_d1358cba_exif.txt
day_9_5_07_2026_2.4_ff27f38d,day_9_5_07_2026,2.4,2.4.MP4,day_9_5_07_2026_2.4_ff27f38d.MP4,3650722201,3481.5999994277954,325.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:56:34,day_9_5_07_2026_2.4_ff27f38d_exif.txt
day_9_5_07_2026_2.5_b9242762,day_9_5_07_2026,2.5,2.5.MP4,day_9_5_07_2026_2.5_b9242762.MP4,4939212390,4710.39999961853,435.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 05:03:58,day_9_5_07_2026_2.5_b9242762_exif.txt
day_9_5_07_2026_2.6_4b8e56cd,day_9_5_07_2026,2.6,2.6.MP4,day_9_5_07_2026_2.6_4b8e56cd.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 05:33:13,day_9_5_07_2026_2.6_4b8e56cd_exif.txt
day_9_5_07_2026_2.7_c3e68fc3,day_9_5_07_2026,2.7,2.7.MP4,day_9_5_07_2026_2.7_c3e68fc3.MP4,10737418240,10240.0,940.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 06:04:51,day_9_5_07_2026_2.7_c3e68fc3_exif.txt
day_9_5_07_2026_2.8_ba2357e5,day_9_5_07_2026,2.8,2.8.MP4,day_9_5_07_2026_2.8_ba2357e5.MP4,1965031424,1874.0,177.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 06:23:56,day_9_5_07_2026_2.8_ba2357e5_exif.txt
day_9_5_07_2026_2.9_ebb1d781,day_9_5_07_2026,2.9,2.9.MP4,day_9_5_07_2026_2.9_ebb1d781.MP4,3972844748,3788.7999992370605,344.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 06:27:11,day_9_5_07_2026_2.9_ebb1d781_exif.txt
day_9_5_07_2026_4.10_fa005366,day_9_5_07_2026,4.10,4.10.MP4,day_9_5_07_2026_4.10_fa005366.MP4,1877999616,1791.0,169.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 09:13:43,day_9_5_07_2026_4.10_fa005366_exif.txt
day_9_5_07_2026_4.1_4c08112d,day_9_5_07_2026,4.1,4.1.MP4,day_9_5_07_2026_4.1_4c08112d.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 08:39:41,day_9_5_07_2026_4.1_4c08112d_exif.txt
day_9_5_07_2026_4.2_9970ebf1,day_9_5_07_2026,4.2,4.2.MP4,day_9_5_07_2026_4.2_9970ebf1.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 09:13:43,day_9_5_07_2026_4.2_9970ebf1_exif.txt
day_9_5_07_2026_4.3_fd39707f,day_9_5_07_2026,4.3,4.3.MP4,day_9_5_07_2026_4.3_fd39707f.MP4,4831838208,4608.0,427.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 09:39:40,day_9_5_07_2026_4.3_fd39707f_exif.txt
day_9_5_07_2026_4.4_4b857508,day_9_5_07_2026,4.4,4.4.MP4,day_9_5_07_2026_4.4_4b857508.MP4,9341553868,8908.79999923706,816.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 10:11:20,day_9_5_07_2026_4.4_4b857508_exif.txt
day_9_5_07_2026_4.5_051f1941,day_9_5_07_2026,4.5,4.5.MP4,day_9_5_07_2026_4.5_051f1941.MP4,6227702579,5939.199999809265,549.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 10:26:26,day_9_5_07_2026_4.5_051f1941_exif.txt
day_9_5_07_2026_4.6_53deff2b,day_9_5_07_2026,4.6,4.6.MP4,day_9_5_07_2026_4.6_53deff2b.MP4,4939212390,4710.39999961853,437.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 10:38:10,day_9_5_07_2026_4.6_53deff2b_exif.txt
day_9_5_07_2026_4.7_176fc838,day_9_5_07_2026,4.7,4.7.MP4,day_9_5_07_2026_4.7_176fc838.MP4,6979321856,6656.0,613.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 10:47:05,day_9_5_07_2026_4.7_176fc838_exif.txt
day_9_5_07_2026_4.8_997285ed,day_9_5_07_2026,4.8,4.8.MP4,day_9_5_07_2026_4.8_997285ed.MP4,11811160064,11264.0,1012.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 11:05:49,day_9_5_07_2026_4.8_997285ed_exif.txt
day_9_5_07_2026_4.9_26318c81,day_9_5_07_2026,4.9,4.9.MP4,day_9_5_07_2026_4.9_26318c81.MP4,7623566950,7270.39999961853,670.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 08:39:41,day_9_5_07_2026_4.9_26318c81_exif.txt
day_9_5_07_2026_62.10_c2d2c361,day_9_5_07_2026,62.10,62.10.MP4,day_9_5_07_2026_62.10_c2d2c361.MP4,425721856,406.0,38.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:37:13,day_9_5_07_2026_62.10_c2d2c361_exif.txt
day_9_5_07_2026_62.1_433531a2,day_9_5_07_2026,62.1,62.1.MP4,day_9_5_07_2026_62.1_433531a2.MP4,7838315315,7475.199999809265,687.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 03:14:24,day_9_5_07_2026_62.1_433531a2_exif.txt
day_9_5_07_2026_62.2_43b0dea0,day_9_5_07_2026,62.2,62.2.MP4,day_9_5_07_2026_62.2_43b0dea0.MP4,4402341478,4198.39999961853,390.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 03:28:48,day_9_5_07_2026_62.2_43b0dea0_exif.txt
day_9_5_07_2026_62.3_c6049463,day_9_5_07_2026,62.3,62.3.MP4,day_9_5_07_2026_62.3_c6049463.MP4,2147483648,2048.0,189.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 03:37:13,day_9_5_07_2026_62.3_c6049463_exif.txt
day_9_5_07_2026_62.4_eb820f92,day_9_5_07_2026,62.4,62.4.MP4,day_9_5_07_2026_62.4_eb820f92.MP4,6442450944,6144.0,565.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 03:42:19,day_9_5_07_2026_62.4_eb820f92_exif.txt
day_9_5_07_2026_62.5_288c6d1c,day_9_5_07_2026,62.5,62.5.MP4,day_9_5_07_2026_62.5_288c6d1c.MP4,3650722201,3481.5999994277954,323.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 03:53:28,day_9_5_07_2026_62.5_288c6d1c_exif.txt
day_9_5_07_2026_62.6_5343dda5,day_9_5_07_2026,62.6,62.6.MP4,day_9_5_07_2026_62.6_5343dda5.MP4,8053063680,7680.0,707.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:00:36,day_9_5_07_2026_62.6_5343dda5_exif.txt
day_9_5_07_2026_62.7_858f1c40,day_9_5_07_2026,62.7,62.7.MP4,day_9_5_07_2026_62.7_858f1c40.MP4,1318060032,1257.0,118.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:14:11,day_9_5_07_2026_62.7_858f1c40_exif.txt
day_9_5_07_2026_62.8_caab4c29,day_9_5_07_2026,62.8,62.8.MP4,day_9_5_07_2026_62.8_caab4c29.MP4,4402341478,4198.39999961853,388.0,100.0,1920x1080,hvc1,Global Settings,2026:05:07 04:18:06,day_9_5_07_2026_62.8_caab4c29_exif.txt
