video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_9_6_02_2026_GX012401_96d32493,day_9_6_02_2026,GX012401,GX012401.MP4,day_9_6_02_2026_GX012401_96d32493.MP4,8804682956,8396.79999923706,770.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:15:43,day_9_6_02_2026_GX012401_96d32493_exif.txt
day_9_6_02_2026_GX012402_33e762c6,day_9_6_02_2026,GX012402,GX012402.MP4,day_9_6_02_2026_GX012402_33e762c6.MP4,603979776,576.0,54.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:28:59,day_9_6_02_2026_GX012402_33e762c6_exif.txt
day_9_6_02_2026_GX012403_830f67d8,day_9_6_02_2026,GX012403,GX012403.MP4,day_9_6_02_2026_GX012403_830f67d8.MP4,8160437862,7782.39999961853,718.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:30:00,day_9_6_02_2026_GX012403_830f67d8_exif.txt
day_9_6_02_2026_GX012404_9028a8a6,day_9_6_02_2026,GX012404,GX012404.MP4,day_9_6_02_2026_GX012404_9028a8a6.MP4,817889280,780.0,74.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:42:41,day_9_6_02_2026_GX012404_9028a8a6_exif.txt
day_9_6_02_2026_GX012405_19eb5646,day_9_6_02_2026,GX012405,GX012405.MP4,day_9_6_02_2026_GX012405_19eb5646.MP4,11811160064,11264.0,991.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:44:46,day_9_6_02_2026_GX012405_19eb5646_exif.txt
day_9_6_02_2026_GX012406_dc52e51c,day_9_6_02_2026,GX012406,GX012406.MP4,day_9_6_02_2026_GX012406_dc52e51c.MP4,710934528,678.0,64.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:01:51,day_9_6_02_2026_GX012406_dc52e51c_exif.txt
day_9_6_02_2026_GX012407_b8c6191f,day_9_6_02_2026,GX012407,GX012407.MP4,day_9_6_02_2026_GX012407_b8c6191f.MP4,5368709120,5120.0,469.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:09:31,day_9_6_02_2026_GX012407_b8c6191f_exif.txt
day_9_6_02_2026_GX012408_e0f917a5,day_9_6_02_2026,GX012408,GX012408.MP4,day_9_6_02_2026_GX012408_e0f917a5.MP4,739246080,705.0,66.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:19:12,day_9_6_02_2026_GX012408_e0f917a5_exif.txt
day_9_6_02_2026_GX012409_01d85676,day_9_6_02_2026,GX012409,GX012409.MP4,day_9_6_02_2026_GX012409_01d85676.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:21:45,day_9_6_02_2026_GX012409_01d85676_exif.txt
day_9_6_02_2026_GX012410_7822d9db,day_9_6_02_2026,GX012410,GX012410.MP4,day_9_6_02_2026_GX012410_7822d9db.MP4,630194176,601.0,57.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:44:49,day_9_6_02_2026_GX012410_7822d9db_exif.txt
day_9_6_02_2026_GX012411_9bf558e2,day_9_6_02_2026,GX012411,GX012411.MP4,day_9_6_02_2026_GX012411_9bf558e2.MP4,6549825126,6246.39999961853,576.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:28:28,day_9_6_02_2026_GX012411_9bf558e2_exif.txt
day_9_6_02_2026_GX012412_3164d65c,day_9_6_02_2026,GX012412,GX012412.MP4,day_9_6_02_2026_GX012412_3164d65c.MP4,842006528,803.0,76.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:38:38,day_9_6_02_2026_GX012412_3164d65c_exif.txt
day_9_6_02_2026_GX012413_04eae5a2,day_9_6_02_2026,GX012413,GX012413.MP4,day_9_6_02_2026_GX012413_04eae5a2.MP4,7838315315,7475.199999809265,692.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:40:19,day_9_6_02_2026_GX012413_04eae5a2_exif.txt
day_9_6_02_2026_GX012414_8f38dd01,day_9_6_02_2026,GX012414,GX012414.MP4,day_9_6_02_2026_GX012414_8f38dd01.MP4,689963008,658.0,62.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:52:27,day_9_6_02_2026_GX012414_8f38dd01_exif.txt
day_9_6_02_2026_GX012415_c5ec3571,day_9_6_02_2026,GX012415,GX012415.MP4,day_9_6_02_2026_GX012415_c5ec3571.MP4,1806696448,1723.0,162.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:54:17,day_9_6_02_2026_GX012415_c5ec3571_exif.txt
day_9_6_02_2026_GX012416_549cd472,day_9_6_02_2026,GX012416,GX012416.MP4,day_9_6_02_2026_GX012416_549cd472.MP4,4080218931,3891.199999809265,356.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 07:57:20,day_9_6_02_2026_GX012416_549cd472_exif.txt
day_9_6_02_2026_GX012417_b6374cb8,day_9_6_02_2026,GX012417,GX012417.MP4,day_9_6_02_2026_GX012417_b6374cb8.MP4,672137216,641.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 08:03:24,day_9_6_02_2026_GX012417_b6374cb8_exif.txt
day_9_6_02_2026_GX012418_7836dffd,day_9_6_02_2026,GX012418,GX012418.MP4,day_9_6_02_2026_GX012418_7836dffd.MP4,4080218931,3891.199999809265,355.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 08:04:54,day_9_6_02_2026_GX012418_7836dffd_exif.txt
day_9_6_02_2026_GX012419_cb8a9bbe,day_9_6_02_2026,GX012419,GX012419.MP4,day_9_6_02_2026_GX012419_cb8a9bbe.MP4,705691648,673.0,63.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 08:10:55,day_9_6_02_2026_GX012419_cb8a9bbe_exif.txt
day_9_6_02_2026_GX022393_c3ba5cc8,day_9_6_02_2026,GX022393,GX022393.MP4,day_9_6_02_2026_GX022393_c3ba5cc8.MP4,1910505472,1822.0,172.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 03:21:04,day_9_6_02_2026_GX022393_c3ba5cc8_exif.txt
day_9_6_02_2026_GX022394_2f312247,day_9_6_02_2026,GX022394,GX022394.MP4,day_9_6_02_2026_GX022394_2f312247.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 03:48:02,day_9_6_02_2026_GX022394_2f312247_exif.txt
day_9_6_02_2026_GX022409_ff109630,day_9_6_02_2026,GX022409,GX022409.MP4,day_9_6_02_2026_GX022409_ff109630.MP4,2469606195,2355.199999809265,215.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 06:21:45,day_9_6_02_2026_GX022409_ff109630_exif.txt
day_9_6_02_2026_GX032394_d38ee3bc,day_9_6_02_2026,GX032394,GX032394.MP4,day_9_6_02_2026_GX032394_d38ee3bc.MP4,4080218931,3891.199999809265,357.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 03:48:02,day_9_6_02_2026_GX032394_d38ee3bc_exif.txt
