filename,filepath,folder_name,relative_folder_path,frame_number,frame_time_seconds,frame_time_hhmmss,video_name,unique_video_id,video_fps,video_duration,source_video_path
itinerary_9_frame24000_t001320_800.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame24000_t001320_800.jpg,day1_3_27,mumbai_video_frames/day1_3_27,24000,800.8000000000001,00:13:20.800,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame25000_t001354_166.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame25000_t001354_166.jpg,day1_3_27,mumbai_video_frames/day1_3_27,25000,834.1666666666666,00:13:54.166,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame26000_t001427_533.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame26000_t001427_533.jpg,day1_3_27,mumbai_video_frames/day1_3_27,26000,867.5333333333333,00:14:27.533,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame27000_t001500_900.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame27000_t001500_900.jpg,day1_3_27,mumbai_video_frames/day1_3_27,27000,900.9,00:15:00.900,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame28000_t001534_266.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame28000_t001534_266.jpg,day1_3_27,mumbai_video_frames/day1_3_27,28000,934.2666666666668,00:15:34.266,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame29000_t001607_633.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame29000_t001607_633.jpg,day1_3_27,mumbai_video_frames/day1_3_27,29000,967.6333333333332,00:16:07.633,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame30000_t001641_000.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame30000_t001641_000.jpg,day1_3_27,mumbai_video_frames/day1_3_27,30000,1001.0,00:16:41.000,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame31000_t001714_366.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame31000_t001714_366.jpg,day1_3_27,mumbai_video_frames/day1_3_27,31000,1034.3666666666668,00:17:14.366,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame32000_t001747_733.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame32000_t001747_733.jpg,day1_3_27,mumbai_video_frames/day1_3_27,32000,1067.7333333333331,00:17:47.733,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame33000_t001821_100.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame33000_t001821_100.jpg,day1_3_27,mumbai_video_frames/day1_3_27,33000,1101.1,00:18:21.100,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame34000_t001854_466.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame34000_t001854_466.jpg,day1_3_27,mumbai_video_frames/day1_3_27,34000,1134.4666666666667,00:18:54.466,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame35000_t001927_833.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame35000_t001927_833.jpg,day1_3_27,mumbai_video_frames/day1_3_27,35000,1167.8333333333333,00:19:27.833,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame36000_t002001_200.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame36000_t002001_200.jpg,day1_3_27,mumbai_video_frames/day1_3_27,36000,1201.2,00:20:01.200,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame37000_t002034_566.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame37000_t002034_566.jpg,day1_3_27,mumbai_video_frames/day1_3_27,37000,1234.5666666666666,00:20:34.566,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame38000_t002107_933.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame38000_t002107_933.jpg,day1_3_27,mumbai_video_frames/day1_3_27,38000,1267.9333333333334,00:21:07.933,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame39000_t002141_300.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame39000_t002141_300.jpg,day1_3_27,mumbai_video_frames/day1_3_27,39000,1301.3,00:21:41.300,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame40000_t002214_666.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame40000_t002214_666.jpg,day1_3_27,mumbai_video_frames/day1_3_27,40000,1334.6666666666667,00:22:14.666,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame41000_t002248_033.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame41000_t002248_033.jpg,day1_3_27,mumbai_video_frames/day1_3_27,41000,1368.0333333333333,00:22:48.033,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame42000_t002321_400.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame42000_t002321_400.jpg,day1_3_27,mumbai_video_frames/day1_3_27,42000,1401.4,00:23:21.400,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame43000_t002354_766.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame43000_t002354_766.jpg,day1_3_27,mumbai_video_frames/day1_3_27,43000,1434.7666666666669,00:23:54.766,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame44000_t002428_133.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame44000_t002428_133.jpg,day1_3_27,mumbai_video_frames/day1_3_27,44000,1468.1333333333334,00:24:28.133,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame45000_t002501_500.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame45000_t002501_500.jpg,day1_3_27,mumbai_video_frames/day1_3_27,45000,1501.5,00:25:01.500,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_9_frame46000_t002534_866.jpg,../mumbai_video_frames/day1_3_27/itinerary_9_frame46000_t002534_866.jpg,day1_3_27,mumbai_video_frames/day1_3_27,46000,1534.8666666666668,00:25:34.866,itinerary_9,mumbai_vids/day1_3_27/itinerary_9,29.97002997002997,1549.8483,../mumbai_vids/day1_3_27/itinerary_9.MP4
itinerary_2_frame00000_t000000_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame00000_t000000_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,0,0.0,00:00:00.000,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame01000_t000033_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame01000_t000033_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,1000,33.36666666666667,00:00:33.366,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame02000_t000106_733.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame02000_t000106_733.jpg,day3_3_31,mumbai_video_frames/day3_3_31,2000,66.73333333333333,00:01:06.733,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame03000_t000140_100.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame03000_t000140_100.jpg,day3_3_31,mumbai_video_frames/day3_3_31,3000,100.1,00:01:40.100,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame04000_t000213_466.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame04000_t000213_466.jpg,day3_3_31,mumbai_video_frames/day3_3_31,4000,133.46666666666667,00:02:13.466,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame05000_t000246_833.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame05000_t000246_833.jpg,day3_3_31,mumbai_video_frames/day3_3_31,5000,166.83333333333334,00:02:46.833,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame06000_t000320_200.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame06000_t000320_200.jpg,day3_3_31,mumbai_video_frames/day3_3_31,6000,200.2,00:03:20.200,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame07000_t000353_566.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame07000_t000353_566.jpg,day3_3_31,mumbai_video_frames/day3_3_31,7000,233.56666666666663,00:03:53.566,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame08000_t000426_933.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame08000_t000426_933.jpg,day3_3_31,mumbai_video_frames/day3_3_31,8000,266.93333333333334,00:04:26.933,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame09000_t000500_300.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame09000_t000500_300.jpg,day3_3_31,mumbai_video_frames/day3_3_31,9000,300.3,00:05:00.300,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame10000_t000533_666.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame10000_t000533_666.jpg,day3_3_31,mumbai_video_frames/day3_3_31,10000,333.6666666666667,00:05:33.666,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame11000_t000607_033.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame11000_t000607_033.jpg,day3_3_31,mumbai_video_frames/day3_3_31,11000,367.03333333333336,00:06:07.033,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame12000_t000640_400.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame12000_t000640_400.jpg,day3_3_31,mumbai_video_frames/day3_3_31,12000,400.4,00:06:40.400,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame13000_t000713_766.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame13000_t000713_766.jpg,day3_3_31,mumbai_video_frames/day3_3_31,13000,433.76666666666665,00:07:13.766,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame14000_t000747_133.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame14000_t000747_133.jpg,day3_3_31,mumbai_video_frames/day3_3_31,14000,467.1333333333333,00:07:47.133,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame15000_t000820_500.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame15000_t000820_500.jpg,day3_3_31,mumbai_video_frames/day3_3_31,15000,500.5,00:08:20.500,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame16000_t000853_866.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame16000_t000853_866.jpg,day3_3_31,mumbai_video_frames/day3_3_31,16000,533.8666666666667,00:08:53.866,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame17000_t000927_233.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame17000_t000927_233.jpg,day3_3_31,mumbai_video_frames/day3_3_31,17000,567.2333333333333,00:09:27.233,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame18000_t001000_600.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame18000_t001000_600.jpg,day3_3_31,mumbai_video_frames/day3_3_31,18000,600.6,00:10:00.600,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame19000_t001033_966.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame19000_t001033_966.jpg,day3_3_31,mumbai_video_frames/day3_3_31,19000,633.9666666666667,00:10:33.966,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame20000_t001107_333.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame20000_t001107_333.jpg,day3_3_31,mumbai_video_frames/day3_3_31,20000,667.3333333333334,00:11:07.333,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame21000_t001140_700.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame21000_t001140_700.jpg,day3_3_31,mumbai_video_frames/day3_3_31,21000,700.7,00:11:40.700,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame22000_t001214_066.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame22000_t001214_066.jpg,day3_3_31,mumbai_video_frames/day3_3_31,22000,734.0666666666667,00:12:14.066,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame23000_t001247_433.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame23000_t001247_433.jpg,day3_3_31,mumbai_video_frames/day3_3_31,23000,767.4333333333334,00:12:47.433,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame24000_t001320_800.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame24000_t001320_800.jpg,day3_3_31,mumbai_video_frames/day3_3_31,24000,800.8000000000001,00:13:20.800,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame25000_t001354_166.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame25000_t001354_166.jpg,day3_3_31,mumbai_video_frames/day3_3_31,25000,834.1666666666666,00:13:54.166,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame26000_t001427_533.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame26000_t001427_533.jpg,day3_3_31,mumbai_video_frames/day3_3_31,26000,867.5333333333333,00:14:27.533,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame27000_t001500_900.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame27000_t001500_900.jpg,day3_3_31,mumbai_video_frames/day3_3_31,27000,900.9,00:15:00.900,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame28000_t001534_266.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame28000_t001534_266.jpg,day3_3_31,mumbai_video_frames/day3_3_31,28000,934.2666666666668,00:15:34.266,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame29000_t001607_633.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame29000_t001607_633.jpg,day3_3_31,mumbai_video_frames/day3_3_31,29000,967.6333333333332,00:16:07.633,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame30000_t001641_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame30000_t001641_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,30000,1001.0,00:16:41.000,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame31000_t001714_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame31000_t001714_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,31000,1034.3666666666668,00:17:14.366,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame32000_t001747_733.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame32000_t001747_733.jpg,day3_3_31,mumbai_video_frames/day3_3_31,32000,1067.7333333333331,00:17:47.733,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame33000_t001821_100.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame33000_t001821_100.jpg,day3_3_31,mumbai_video_frames/day3_3_31,33000,1101.1,00:18:21.100,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame34000_t001854_466.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame34000_t001854_466.jpg,day3_3_31,mumbai_video_frames/day3_3_31,34000,1134.4666666666667,00:18:54.466,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame35000_t001927_833.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame35000_t001927_833.jpg,day3_3_31,mumbai_video_frames/day3_3_31,35000,1167.8333333333333,00:19:27.833,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame36000_t002001_200.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame36000_t002001_200.jpg,day3_3_31,mumbai_video_frames/day3_3_31,36000,1201.2,00:20:01.200,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame37000_t002034_566.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame37000_t002034_566.jpg,day3_3_31,mumbai_video_frames/day3_3_31,37000,1234.5666666666666,00:20:34.566,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_frame38000_t002107_933.jpg,../mumbai_video_frames/day3_3_31/itinerary_2_frame38000_t002107_933.jpg,day3_3_31,mumbai_video_frames/day3_3_31,38000,1267.9333333333334,00:21:07.933,itinerary_2,mumbai_vids/day3_3_31/itinerary_2,29.97002997002997,1273.9393333333333,../mumbai_vids/day3_3_31/itinerary_2.MP4
itinerary_2_2_frame000_t000000_000.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_2_frame000_t000000_000.jpg,day1_3_27,mumbai_video_frames/day1_3_27,0,0.0,00:00:00.000,itinerary_2_2,,29.97002997002997,12.078733333333334,../mumbai_vids/day1_3_27/itinerary_2_2.MP4
itinerary_2_3_frame0000_t000000_000.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_3_frame0000_t000000_000.jpg,day1_3_27,mumbai_video_frames/day1_3_27,0,0.0,00:00:00.000,itinerary_2_3,,29.97002997002997,157.09026666666668,../mumbai_vids/day1_3_27/itinerary_2_3.MP4
itinerary_2_3_frame1000_t000033_366.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_3_frame1000_t000033_366.jpg,day1_3_27,mumbai_video_frames/day1_3_27,1000,33.36666666666667,00:00:33.366,itinerary_2_3,,29.97002997002997,157.09026666666668,../mumbai_vids/day1_3_27/itinerary_2_3.MP4
itinerary_2_3_frame2000_t000106_733.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_3_frame2000_t000106_733.jpg,day1_3_27,mumbai_video_frames/day1_3_27,2000,66.73333333333333,00:01:06.733,itinerary_2_3,,29.97002997002997,157.09026666666668,../mumbai_vids/day1_3_27/itinerary_2_3.MP4
itinerary_2_3_frame3000_t000140_100.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_3_frame3000_t000140_100.jpg,day1_3_27,mumbai_video_frames/day1_3_27,3000,100.1,00:01:40.100,itinerary_2_3,,29.97002997002997,157.09026666666668,../mumbai_vids/day1_3_27/itinerary_2_3.MP4
itinerary_2_3_frame4000_t000213_466.jpg,../mumbai_video_frames/day1_3_27/itinerary_2_3_frame4000_t000213_466.jpg,day1_3_27,mumbai_video_frames/day1_3_27,4000,133.46666666666667,00:02:13.466,itinerary_2_3,,29.97002997002997,157.09026666666668,../mumbai_vids/day1_3_27/itinerary_2_3.MP4
itinerary_1_2_frame00000_t000000_000.jpg,../mumbai_video_frames/day1_3_27/itinerary_1_2_frame00000_t000000_000.jpg,day1_3_27,mumbai_video_frames/day1_3_27,0,0.0,00:00:00.000,itinerary_1_2,,29.97002997002997,478.6448333333333,../mumbai_vids/day1_3_27/itinerary_1_2.MP4
itinerary_1_2_frame01000_t000033_366.jpg,../mumbai_video_frames/day1_3_27/itinerary_1_2_frame01000_t000033_366.jpg,day1_3_27,mumbai_video_frames/day1_3_27,1000,33.36666666666667,00:00:33.366,itinerary_1_2,,29.97002997002997,478.6448333333333,../mumbai_vids/day1_3_27/itinerary_1_2.MP4
