osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
1078373539,,,residential,0,0,,76.89594754999999,28.826803849999997,76.89344509999998,28.8300748,500.0,2.0,290.2233499023208,11
1078491465,,,track,0,0,,76.8830497,28.8761591,76.8829814,28.8710991,127.9126259782215,,127.9126259782215,11
1078487097,,,residential,0,0,,76.8790085,28.8744939,76.8807256,28.8738883,191.54369976857723,,191.54369976857723,11
1078400043,,,residential,0,0,,76.8701464,28.8708301,76.8703146,28.868641,58.37138523101982,,58.37138523101982,11
1078390213,,,service,0,0,,76.8671323,28.8679226,76.865948,28.867995,131.7008556905974,,131.7008556905974,11
268481775,,,unclassified,0,0,,76.87320305,28.806815049999997,76.8707681,28.806407799999995,500.0,2.0,270.9493721155844,11
268481755,,,tertiary,0,0,,76.872844,28.780055466666667,76.8694551,28.780314533333335,500.0,2.0,376.885291092178,11
268481479,,,unclassified,0,0,,76.8682292,28.7520548,76.8703954,28.7545225,248.80566930543037,,248.80566930543037,11
568573436,,,service,0,0,,76.8666615,28.7199054,76.8666615,28.7198419,1.6043584928533499,,1.6043584928533499,11
508942118,,,tertiary_link,0,0,,76.8690009,28.7173277,76.8688941,28.7172941,11.905911397442862,,11.905911397442862,11
421284088,,,residential,0,0,,76.8451549,28.6033084,76.8458173,28.6033114,73.65555853235952,,73.65555853235952,11
1079360918,,,residential,0,0,,76.8377642,28.8335544,76.8413509,28.8348622,400.19480146929754,,400.19480146929754,11
1079359680,,,residential,0,0,,76.84421,28.83774,76.84536,28.8379115,127.94779753608671,,127.94779753608671,11
1079351339,,,residential,0,0,,76.8445457,28.840397,76.8441687,28.8402391,42.11051989553137,,42.11051989553137,11
1078188605,,,service,0,0,,76.8353479,28.8689308,76.8347722,28.8689371,64.01511809612718,,64.01511809612718,11
1078732903,,,residential,0,0,,76.9535931,28.8835329,76.9532199,28.8838957,42.485455392099624,,42.485455392099624,11
1075024498,,,service,0,0,,77.1043899,28.8803309,77.1042326,28.8807829,20.778650880467772,,20.778650880467772,11
189604963,,,service,0,0,,77.1154558,28.8795543,77.1164171,28.8795498,106.8917412137031,,106.8917412137031,11
1068093033,,,residential,0,0,,77.1431276,28.8651548,77.1431589,28.866621,36.44425318259606,,36.44425318259606,11
422766425,,,service,0,0,,77.1550596,28.8144504,77.154085,28.8144497,108.3705768901137,,108.3705768901137,11
422623039,,,residential,0,0,,77.1722885,28.82084,77.1710644,28.8210421,136.20513160631887,,136.20513160631887,11
1136674915,,,footway,0,0,,77.1746775,28.7333757,77.174778,28.7332413,11.657086075422256,,11.657086075422256,11
1219699877,,,tertiary,0,0,,77.2087143,28.627821,77.2086619,28.6279006,6.14732721794241,,6.14732721794241,11
722082945,,,secondary,0,0,,77.2117867,28.6108638,77.2121057,28.6108517,35.47243176400501,,35.47243176400501,11
80414566,,,steps,0,1,,77.2205646,28.643693,77.2205963,28.6435204,5.51790373754494,,5.51790373754494,11
422786936,,,residential,0,0,,77.2475043,28.718535600000003,77.2516458,28.718210500000005,500.0,2.0,460.58289564386115,11
1125604944,,,residential,0,0,,77.2486472,28.7244781,77.2483215,28.7244427,36.226607838808526,,36.226607838808526,11
1050688873,,,residential,0,0,,77.2491487,28.730565,77.2498915,28.7297135,85.19808931059474,,85.19808931059474,11
1068139310,,,residential,0,0,,77.2551918,28.7361731,77.2543945,28.7350231,93.03601496522714,,93.03601496522714,11
1186664682,,,residential,0,0,,77.283816,28.6442429,77.2836742,28.6440849,16.23478241847503,,16.23478241847503,11
653702709,Street Number 3,,residential,0,0,,77.2861308,28.6312088,77.2843267,28.6314064,200.6650493896281,,200.6650493896281,11
705046969,,,residential,0,0,,77.2878514,28.6467311,77.2892268,28.645771,154.73111301010167,,154.73111301010167,11
822454207,,,residential,0,0,,77.2885886,28.6509376,77.2887175,28.6530979,54.7654922437595,,54.7654922437595,11
423269761,,,residential,0,0,,77.289845,28.6647516,77.2893948,28.6654168,52.63891629666676,,52.63891629666676,11
1041332099,,,residential,0,0,,77.2870922,28.6645362,77.2867493,28.6652844,42.29675204591589,,42.29675204591589,11
1190147239,,,service,0,0,,77.2965645,28.6556987,77.2968711,28.6557591,34.124339600839996,,34.124339600839996,11
561176151,,,residential,0,0,,77.2893012,28.6119071,77.288591,28.6128502,82.27269616189447,,82.27269616189447,11
422135897,,,residential,0,0,,77.2897809,28.5885333,77.2878023,28.5855786,231.58314179139848,,231.58314179139848,12
1203447894,,,service,0,0,,77.278957,28.4454469,77.279061,28.4453607,11.755307195234854,,11.755307195234854,12
172314839,,,residential,0,0,,77.292399,28.4281762,77.294005,28.4281773,178.57905421734455,,178.57905421734455,12
1068083080,,,track,0,0,,77.3189378,28.8069541,77.3154134,28.80958425,500.0,1.0,397.1208862508554,12
1067845528,,,track,0,0,,77.336738,28.808437,77.33771,28.8077131,109.51237309621412,,109.51237309621412,12
409555580,,,residential,0,0,,77.33447025000001,28.868501600000002,77.3316504,28.8679799,500.0,2.0,313.8109446124228,12
