task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243699043,85175158,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000050.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,50,500.0,10,2025:04:17 10:38:06,2025-04-17 10:46:26,10,3,682.0,HERO13 Black,,,,,3.0,,1.0,,No sidewalk,Yes,,,No,No,No
243699044,85175262,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000051.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,51,510.0,10,2025:04:17 10:38:06,2025-04-17 10:46:36,10,3,682.0,HERO13 Black,,,,,5.0,2.0,,,Paved,Yes,,,No,No,No
243699045,85175320,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000052.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,52,520.0,10,2025:04:17 10:38:06,2025-04-17 10:46:46,10,3,682.0,HERO13 Black,,,,,3.0,,,,Paved,Yes,,,No,No,No
243699046,85175426,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000053.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,53,530.0,10,2025:04:17 10:38:06,2025-04-17 10:46:56,10,3,682.0,HERO13 Black,,,,,3.0,,6.0,1.0,Paved,Yes,,,No,No,No
243699047,85175471,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000054.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,54,540.0,10,2025:04:17 10:38:06,2025-04-17 10:47:06,10,3,682.0,HERO13 Black,,,,,2.0,,,,Paved,Yes,,,No,No,No
243699048,85175515,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000055.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,55,550.0,10,2025:04:17 10:38:06,2025-04-17 10:47:16,10,3,682.0,HERO13 Black,,,,,2.0,,,,,Yes,,,Yes,No,No
243699049,84519888,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000056.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,56,560.0,10,2025:04:17 10:38:06,2025-04-17 10:47:26,10,3,682.0,HERO13 Black,,,,,2.0,,1.0,,,Yes,,,No,No,No
243699050,84640303,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000057.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,57,570.0,10,2025:04:17 10:38:06,2025-04-17 10:47:36,10,3,682.0,HERO13 Black,,,,,4.0,,,,,,,,No,No,No
243699051,85175634,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000058.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,58,580.0,10,2025:04:17 10:38:06,2025-04-17 10:47:46,10,3,682.0,HERO13 Black,,,,,5.0,,2.0,,Paved,Yes,,,No,No,No
243699053,85176346,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000060.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,60,600.0,10,2025:04:17 10:38:06,2025-04-17 10:48:06,10,3,682.0,HERO13 Black,,,,,4.0,,2.0,,Paved,Yes,,,No,No,No
243699054,85176424,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000061.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,61,610.0,10,2025:04:17 10:38:06,2025-04-17 10:48:16,10,3,682.0,HERO13 Black,,,,,3.0,,1.0,,Paved,,,,No,No,No
243699055,85178304,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000062.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,62,620.0,10,2025:04:17 10:38:06,2025-04-17 10:48:26,10,3,682.0,HERO13 Black,,,,,7.0,1.0,2.0,,Paved,Yes,,,Yes,No,No
243699056,85178363,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000063.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,63,630.0,10,2025:04:17 10:38:06,2025-04-17 10:48:36,10,3,682.0,HERO13 Black,,,,,5.0,,1.0,,Paved,Yes,,,No,No,No
243699057,85178578,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000064.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,64,640.0,10,2025:04:17 10:38:06,2025-04-17 10:48:46,10,3,682.0,HERO13 Black,,,,,2.0,4.0,2.0,,Paved,Yes,,,No,No,No
243699058,85178980,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000065.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,65,650.0,10,2025:04:17 10:38:06,2025-04-17 10:48:56,10,3,682.0,HERO13 Black,,,,,4.0,1.0,2.0,,Paved,Yes,,,Yes,No,No
243699059,85179193,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000066.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,66,660.0,10,2025:04:17 10:38:06,2025-04-17 10:49:06,10,3,682.0,HERO13 Black,,,,,2.0,,1.0,,,Yes,,,No,No,No
243699060,84646913,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000067.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,67,670.0,10,2025:04:17 10:38:06,2025-04-17 10:49:16,10,3,682.0,HERO13 Black,,,,,1.0,,,,Paved,Yes,,,No,No,No
243699061,85179877,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000000.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,0,0.0,10,2025:04:17 11:07:49,2025-04-17 11:07:49,11,3,1160.0,HERO13 Black,18.963980555555555,72.81843333333333,13.15,0.0,4.0,,3.0,,,Yes,,,No,No,No
243699062,85179992,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000001.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,1,10.0,10,2025:04:17 11:07:49,2025-04-17 11:07:59,11,3,1160.0,HERO13 Black,18.964069444444444,72.81898055555556,12.357,0.0,2.0,,2.0,,Paved,Yes,,,No,No,No
243699063,85180096,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000002.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,2,20.0,10,2025:04:17 11:07:49,2025-04-17 11:08:09,11,3,1160.0,HERO13 Black,18.96423888888889,72.81941388888889,15.015,0.0,6.0,,3.0,,Paved,Yes,,,No,No,No
243699064,85182446,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000003.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,3,30.0,10,2025:04:17 11:07:49,2025-04-17 11:08:19,11,3,1160.0,HERO13 Black,18.964391666666668,72.81979444444444,13.874,0.0,4.0,,1.0,,Paved,Yes,,,No,No,No
243699065,85182504,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000004.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,4,40.0,10,2025:04:17 11:07:49,2025-04-17 11:08:29,11,3,1160.0,HERO13 Black,18.96458611111111,72.82004722222221,13.321,0.0,7.0,,,,Paved,Yes,,,No,No,No
243699066,85182643,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000005.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,5,50.0,10,2025:04:17 11:07:49,2025-04-17 11:08:39,11,3,1160.0,HERO13 Black,18.96462777777778,72.82018888888888,13.147,0.0,7.0,,6.0,4.0,Paved,Yes,,,No,No,No
243699067,85182820,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000006.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,6,60.0,10,2025:04:17 11:07:49,2025-04-17 11:08:49,11,3,1160.0,HERO13 Black,18.964694444444444,72.82052499999999,12.916,0.0,4.0,,3.0,3.0,Paved,Yes,,,No,No,No
243699068,85182924,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000007.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,7,70.0,10,2025:04:17 11:07:49,2025-04-17 11:08:59,11,3,1160.0,HERO13 Black,18.96483611111111,72.82095277777778,12.747,0.0,2.0,,11.0,5.0,,Yes,,,No,No,No
243699069,84375549,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000008.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,8,80.0,10,2025:04:17 11:07:49,2025-04-17 11:09:09,11,3,1160.0,HERO13 Black,18.96476111111111,72.82080555555555,10.65,0.0,7.0,1.0,7.0,2.0,Paved - Blocked,Yes,,,No,No,Yes
243699070,85182962,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000009.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,9,90.0,10,2025:04:17 11:07:49,2025-04-17 11:09:19,11,3,1160.0,HERO13 Black,18.96459722222222,72.82041944444444,10.655,0.0,,,,,Paved,Yes,,,No,No,No
243699071,85183091,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000010.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,10,100.0,10,2025:04:17 11:07:49,2025-04-17 11:09:29,11,3,1160.0,HERO13 Black,18.964327777777775,72.82022777777777,9.445,0.0,4.0,1.0,2.0,2.0,,Yes,,,No,No,No
243699072,84544867,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000011.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,11,110.0,10,2025:04:17 11:07:49,2025-04-17 11:09:39,11,3,1160.0,HERO13 Black,18.96404722222222,72.82008333333333,10.301,0.0,6.0,1.0,7.0,,Paved,Yes,,,No,No,No
243699073,85183174,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000012.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,12,120.0,10,2025:04:17 11:07:49,2025-04-17 11:09:49,11,3,1160.0,HERO13 Black,18.96396111111111,72.82005555555556,9.766,0.0,1.0,,4.0,,Paved,Yes,,,No,No,No
243699074,85183248,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000013.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,13,130.0,10,2025:04:17 11:07:49,2025-04-17 11:09:59,11,3,1160.0,HERO13 Black,18.963916666666666,72.82002777777777,9.089,0.0,9.0,,2.0,,,Yes,,,Yes,No,No
243699075,85183318,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000014.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,14,140.0,10,2025:04:17 11:07:49,2025-04-17 11:10:09,11,3,1160.0,HERO13 Black,18.963880555555555,72.81999722222221,8.857,0.0,11.0,2.0,2.0,,,Yes,,,No,No,No
243699076,85183384,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000015.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,15,150.0,10,2025:04:17 11:07:49,2025-04-17 11:10:19,11,3,1160.0,HERO13 Black,18.963544444444445,72.819975,9.986,0.0,11.0,,2.0,,Paved,Yes,,,No,No,No
243699077,85183462,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000016.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,16,160.0,10,2025:04:17 11:07:49,2025-04-17 11:10:29,11,3,1160.0,HERO13 Black,18.963124999999998,72.81995555555555,10.611,0.0,10.0,,,,,Yes,,,No,No,Yes
243699078,85183589,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000017.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,17,170.0,10,2025:04:17 11:07:49,2025-04-17 11:10:39,11,3,1160.0,HERO13 Black,18.96254722222222,72.81994166666667,11.644,0.0,9.0,,2.0,,Paved,Yes,,,No,No,No
243699079,85183645,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000018.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,18,180.0,10,2025:04:17 11:07:49,2025-04-17 11:10:49,11,3,1160.0,HERO13 Black,18.962113888888886,72.81995277777777,12.701,0.0,1.0,,3.0,,,Yes,,,No,No,No
243699080,84618183,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000019.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,19,190.0,10,2025:04:17 11:07:49,2025-04-17 11:10:59,11,3,1160.0,HERO13 Black,18.96211111111111,72.81995833333333,14.534,0.0,7.0,,1.0,,Paved,Yes,,,No,No,No
243699081,85183723,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000020.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,20,200.0,10,2025:04:17 11:07:49,2025-04-17 11:11:09,11,3,1160.0,HERO13 Black,18.962105555555556,72.81996666666666,15.226,0.0,6.0,,5.0,,Paved,Yes,,,No,No,No
243699082,85183819,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000021.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,21,210.0,10,2025:04:17 11:07:49,2025-04-17 11:11:19,11,3,1160.0,HERO13 Black,18.962097222222223,72.81996666666666,15.319,0.0,6.0,1.0,9.0,1.0,Paved,Yes,,,No,No,No
243699083,84369417,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000022.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,22,220.0,10,2025:04:17 11:07:49,2025-04-17 11:11:29,11,3,1160.0,HERO13 Black,18.962077777777775,72.81996388888888,15.632,0.0,,,6.0,2.0,,,,,No,No,No
243699084,85183876,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000023.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,23,230.0,10,2025:04:17 11:07:49,2025-04-17 11:11:39,11,3,1160.0,HERO13 Black,18.96206388888889,72.81995555555555,15.693,0.0,4.0,,4.0,,,,,,No,No,No
243699085,85183915,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000024.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,24,240.0,10,2025:04:17 11:07:49,2025-04-17 11:11:49,11,3,1160.0,HERO13 Black,18.962097222222223,72.81995555555555,11.011,0.0,1.0,,7.0,,,,,,No,No,No
243699086,85183989,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000025.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,25,250.0,10,2025:04:17 11:07:49,2025-04-17 11:11:59,11,3,1160.0,HERO13 Black,18.962080555555556,72.81995277777777,9.726,0.0,11.0,,5.0,,,,,,No,No,No
243699088,84290826,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000026.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,26,260.0,10,2025:04:17 11:07:49,2025-04-17 11:12:09,11,3,1160.0,HERO13 Black,18.962030555555554,72.81995555555555,5.542,0.0,5.0,,5.0,,,,,,No,No,No
243699089,85184093,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000027.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,27,270.0,10,2025:04:17 11:07:49,2025-04-17 11:12:19,11,3,1160.0,HERO13 Black,18.96183333333333,72.81985555555555,6.308,0.0,9.0,2.0,5.0,,,,,,No,No,No
243699090,84297456,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000028.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,28,280.0,10,2025:04:17 11:07:49,2025-04-17 11:12:29,11,3,1160.0,HERO13 Black,18.96184722222222,72.81925277777778,7.645,0.0,1.0,,,,,,,,No,No,No
243699091,85184126,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000029.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,29,290.0,10,2025:04:17 11:07:49,2025-04-17 11:12:39,11,3,1160.0,HERO13 Black,18.961869444444442,72.81850277777778,8.768,0.0,1.0,,1.0,,No sidewalk,,,,No,No,No
243699092,85184155,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000030.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,30,300.0,10,2025:04:17 11:07:49,2025-04-17 11:12:49,11,3,1160.0,HERO13 Black,18.961869444444442,72.81784444444445,9.699,0.0,,1.0,1.0,,No sidewalk,,,,No,No,No
243699093,85184184,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000031.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,31,310.0,10,2025:04:17 11:07:49,2025-04-17 11:12:59,11,3,1160.0,HERO13 Black,18.961894444444443,72.81756388888888,9.652,0.0,1.0,,1.0,,No sidewalk,,,,No,No,No
243699094,85184266,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000032.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,32,320.0,10,2025:04:17 11:07:49,2025-04-17 11:13:09,11,3,1160.0,HERO13 Black,18.962269444444445,72.81772777777778,10.09,0.0,10.0,,6.0,1.0,,,,,No,No,No
243699095,84289846,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000033.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,33,330.0,10,2025:04:17 11:07:49,2025-04-17 11:13:19,11,3,1160.0,HERO13 Black,18.96286111111111,72.81798055555555,11.181,0.0,7.0,,2.0,,Paved,,,,No,No,No
243699096,85184356,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000034.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,34,340.0,10,2025:04:17 11:07:49,2025-04-17 11:13:29,11,3,1160.0,HERO13 Black,18.96336388888889,72.81816666666666,11.805,0.0,11.0,,6.0,,,,,,No,No,No
243699097,84644420,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000035.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,35,350.0,10,2025:04:17 11:07:49,2025-04-17 11:13:39,11,3,1160.0,HERO13 Black,18.963819444444443,72.81832777777777,11.456,0.0,5.0,,4.0,,,,,,No,No,No
243699098,85184415,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000036.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,36,360.0,10,2025:04:17 11:07:49,2025-04-17 11:13:49,11,3,1160.0,HERO13 Black,18.963880555555555,72.81835277777778,11.86,0.0,2.0,,5.0,1.0,,Yes,,,No,No,No
243699099,85184477,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000037.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,37,370.0,10,2025:04:17 11:07:49,2025-04-17 11:13:59,11,3,1160.0,HERO13 Black,18.963994444444445,72.81859166666666,15.367,0.0,1.0,,2.0,,Paved,Yes,,,No,No,No
243699100,85184579,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000038.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,38,380.0,10,2025:04:17 11:07:49,2025-04-17 11:14:09,11,3,1160.0,HERO13 Black,18.964152777777777,72.81913888888889,18.834,0.0,4.0,,3.0,,Paved,,,,No,No,No
243699101,85190456,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000039.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,39,390.0,10,2025:04:17 11:07:49,2025-04-17 11:14:19,11,3,1160.0,HERO13 Black,18.964325,72.81963055555555,21.196,0.0,9.0,,9.0,,Paved,Yes,,,No,No,Yes
243699102,85190600,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000040.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,40,400.0,10,2025:04:17 11:07:49,2025-04-17 11:14:29,11,3,1160.0,HERO13 Black,18.964477777777777,72.81991944444444,21.261,0.0,,,2.0,,No sidewalk,Yes,,,No,No,No
243699103,85190705,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000041.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,41,410.0,10,2025:04:17 11:07:49,2025-04-17 11:14:39,11,3,1160.0,HERO13 Black,18.96465,72.81997777777778,19.152,0.0,5.0,,5.0,,No sidewalk,Yes,,Yes,No,No,No
243699104,85190818,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000042.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,42,420.0,10,2025:04:17 11:07:49,2025-04-17 11:14:49,11,3,1160.0,HERO13 Black,18.964983333333333,72.81970555555556,15.376,0.0,8.0,1.0,4.0,,,,,Yes,No,No,No
243699105,85019461,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000043.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,43,430.0,10,2025:04:17 11:07:49,2025-04-17 11:14:59,11,3,1160.0,HERO13 Black,18.9653,72.81942222222222,14.535,0.0,1.0,,4.0,,Paved,,,,No,No,No
243699106,85190893,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000044.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,44,440.0,10,2025:04:17 11:07:49,2025-04-17 11:15:09,11,3,1160.0,HERO13 Black,18.965394444444442,72.81934444444444,13.552,0.0,11.0,,1.0,3.0,Paved - Blocked,,,,No,No,No
243699107,85190923,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000045.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,45,450.0,10,2025:04:17 11:07:49,2025-04-17 11:15:19,11,3,1160.0,HERO13 Black,18.96545,72.8194,12.739,0.0,5.0,,3.0,2.0,Paved - Blocked,,,,No,No,No
243699108,85191025,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000046.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,46,460.0,10,2025:04:17 11:07:49,2025-04-17 11:15:29,11,3,1160.0,HERO13 Black,18.965505555555556,72.81946388888889,12.984,0.0,10.0,1.0,,,,,,,No,No,No
243699109,84999404,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000047.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,47,470.0,10,2025:04:17 11:07:49,2025-04-17 11:15:39,11,3,1160.0,HERO13 Black,18.965516666666666,72.81946666666666,15.626,0.0,1.0,,,,,Yes,,,No,No,No
243699110,85191053,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000048.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,48,480.0,10,2025:04:17 11:07:49,2025-04-17 11:15:49,11,3,1160.0,HERO13 Black,18.965569444444444,72.81951388888889,15.44,0.0,4.0,,4.0,1.0,,Yes,,,No,No,No
243699111,85191088,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000049.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,49,490.0,10,2025:04:17 11:07:49,2025-04-17 11:15:59,11,3,1160.0,HERO13 Black,18.96558333333333,72.81953333333333,17.373,0.0,9.0,1.0,3.0,1.0,Paved,Yes,,,No,No,No
243699112,85191196,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000050.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,50,500.0,10,2025:04:17 11:07:49,2025-04-17 11:16:09,11,3,1160.0,HERO13 Black,18.96561388888889,72.81953055555554,20.36,0.0,4.0,,5.0,1.0,Paved,Yes,,,No,No,No
243699113,84643894,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000051.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,51,510.0,10,2025:04:17 11:07:49,2025-04-17 11:16:19,11,3,1160.0,HERO13 Black,18.965775,72.81928611111111,18.837,0.0,1.0,,,,Paved,,,,No,No,No
243699114,85191266,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000052.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,52,520.0,10,2025:04:17 11:07:49,2025-04-17 11:16:29,11,3,1160.0,HERO13 Black,18.96609722222222,72.81919166666667,17.344,0.0,3.0,,,2.0,,Yes,,,No,No,No
243699115,85191295,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000053.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,53,530.0,10,2025:04:17 11:07:49,2025-04-17 11:16:39,11,3,1160.0,HERO13 Black,18.966649999999998,72.81949444444444,15.057,0.0,,,1.0,,,Yes,,,No,No,No
243699116,85191319,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000054.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,54,540.0,10,2025:04:17 11:07:49,2025-04-17 11:16:49,11,3,1160.0,HERO13 Black,18.967,72.81967777777777,14.726,0.0,,,2.0,,,Yes,,,No,No,No
243699117,85192025,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000055.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,55,550.0,10,2025:04:17 11:07:49,2025-04-17 11:16:59,11,3,1160.0,HERO13 Black,18.96738333333333,72.819925,14.346,0.0,2.0,,4.0,3.0,Paved,,,,No,No,No
243699119,85192106,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000057.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,57,570.0,10,2025:04:17 11:07:49,2025-04-17 11:17:19,11,3,1160.0,HERO13 Black,18.968549999999997,72.82055,14.825,0.0,2.0,,1.0,,Paved,,,,No,No,No
243699120,85192220,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000058.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,58,580.0,10,2025:04:17 11:07:49,2025-04-17 11:17:29,11,3,1160.0,HERO13 Black,18.969016666666665,72.82073333333334,13.474,0.0,,,6.0,2.0,Paved,,,,No,No,No
243699121,85192452,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_12_frame000059.jpg,10_itinerary_12,10_itinerary_12_c70b6c34,59,590.0,10,2025:04:17 11:07:49,2025-04-17 11:17:39,11,3,1160.0,HERO13 Black,18.96946111111111,72.82077777777778,12.211,0.0,3.0,,10.0,4.0,,Yes,,,No,No,No
